,Pclass,Age,SibSp,Parch,Fare,Name,Sex,Cabin,Survived
0,3.0,22.0,1.0,0.0,7.25,0,0,3,0
1,1.0,38.0,1.0,0.0,71.2833,1,1,0,1
2,3.0,26.0,0.0,0.0,7.925,2,1,3,1
3,1.0,35.0,1.0,0.0,53.1,3,1,1,1
4,3.0,35.0,0.0,0.0,8.05,4,0,3,0
5,3.0,28.0,0.0,0.0,8.4583,5,0,3,0
6,1.0,54.0,0.0,0.0,51.8625,6,0,2,0
7,3.0,2.0,3.0,1.0,21.075,7,0,3,0
8,3.0,27.0,0.0,2.0,11.1333,8,1,3,1
9,2.0,14.0,1.0,0.0,30.0708,9,1,3,1
10,3.0,4.0,1.0,1.0,16.7,10,1,3,1
11,1.0,58.0,0.0,0.0,26.55,11,1,4,1
12,3.0,20.0,0.0,0.0,8.05,12,0,3,0
13,3.0,39.0,1.0,5.0,31.275,13,0,3,0
14,3.0,14.0,0.0,0.0,7.8542,14,1,3,0
15,2.0,55.0,0.0,0.0,16.0,15,1,3,1
16,3.0,2.0,4.0,1.0,29.125,16,0,3,0
17,2.0,28.0,0.0,0.0,13.0,17,0,3,1
18,3.0,31.0,1.0,0.0,18.0,18,1,3,0
19,3.0,28.0,0.0,0.0,7.225,19,1,3,1
20,2.0,35.0,0.0,0.0,26.0,20,0,3,0
21,2.0,34.0,0.0,0.0,13.0,21,0,5,1
22,3.0,15.0,0.0,0.0,8.0292,22,1,3,1
23,1.0,28.0,0.0,0.0,35.5,23,0,6,1
24,3.0,8.0,3.0,1.0,21.075,24,1,3,0
25,3.0,38.0,1.0,5.0,31.3875,25,1,3,1
26,3.0,28.0,0.0,0.0,7.225,26,0,3,0
27,1.0,19.0,3.0,2.0,263.0,27,0,7,0
28,3.0,28.0,0.0,0.0,7.8792,28,1,3,1
29,3.0,28.0,0.0,0.0,7.8958,29,0,3,0
30,1.0,40.0,0.0,0.0,27.7208,30,0,3,0
31,1.0,28.0,1.0,0.0,146.5208,31,1,8,1
32,3.0,28.0,0.0,0.0,7.75,32,1,3,1
33,2.0,66.0,0.0,0.0,10.5,33,0,3,0
34,1.0,28.0,1.0,0.0,82.1708,34,0,3,0
35,1.0,42.0,1.0,0.0,52.0,35,0,3,0
36,3.0,28.0,0.0,0.0,7.2292,36,0,3,1
37,3.0,21.0,0.0,0.0,8.05,37,0,3,0
38,3.0,18.0,2.0,0.0,18.0,38,1,3,0
39,3.0,14.0,1.0,0.0,11.2417,39,1,3,1
40,3.0,40.0,1.0,0.0,9.475,40,1,3,0
41,2.0,27.0,1.0,0.0,21.0,41,1,3,0
42,3.0,28.0,0.0,0.0,7.8958,42,0,3,0
43,2.0,3.0,1.0,2.0,41.5792,43,1,3,1
44,3.0,19.0,0.0,0.0,7.8792,44,1,3,1
45,3.0,28.0,0.0,0.0,8.05,45,0,3,0
46,3.0,28.0,1.0,0.0,15.5,46,0,3,0
47,3.0,28.0,0.0,0.0,7.75,47,1,3,1
48,3.0,28.0,2.0,0.0,21.6792,48,0,3,0
49,3.0,18.0,1.0,0.0,17.8,49,1,3,0
50,3.0,7.0,4.0,1.0,39.6875,50,0,3,0
51,3.0,21.0,0.0,0.0,7.8,51,0,3,0
52,1.0,49.0,1.0,0.0,76.7292,52,1,9,1
53,2.0,29.0,1.0,0.0,26.0,53,1,3,1
54,1.0,65.0,0.0,1.0,61.9792,54,0,10,0
55,1.0,28.0,0.0,0.0,35.5,55,0,11,1
56,2.0,21.0,0.0,0.0,10.5,56,1,3,1
57,3.0,28.5,0.0,0.0,7.2292,57,0,3,0
58,2.0,5.0,1.0,2.0,27.75,58,1,3,1
59,3.0,11.0,5.0,2.0,46.9,59,0,3,0
60,3.0,22.0,0.0,0.0,7.2292,60,0,3,0
61,1.0,38.0,0.0,0.0,80.0,61,1,12,1
62,1.0,45.0,1.0,0.0,83.475,62,0,13,0
63,3.0,4.0,3.0,2.0,27.9,63,0,3,0
64,1.0,28.0,0.0,0.0,27.7208,64,0,3,0
65,3.0,28.0,1.0,1.0,15.2458,65,0,3,1
66,2.0,29.0,0.0,0.0,10.5,66,1,14,1
67,3.0,19.0,0.0,0.0,8.1583,67,0,3,0
68,3.0,17.0,4.0,2.0,7.925,68,1,3,1
69,3.0,26.0,2.0,0.0,8.6625,69,0,3,0
70,2.0,32.0,0.0,0.0,10.5,70,0,3,0
71,3.0,16.0,5.0,2.0,46.9,71,1,3,0
72,2.0,21.0,0.0,0.0,73.5,72,0,3,0
73,3.0,26.0,1.0,0.0,14.4542,73,0,3,0
74,3.0,32.0,0.0,0.0,56.4958,74,0,3,1
75,3.0,25.0,0.0,0.0,7.65,75,0,15,0
76,3.0,28.0,0.0,0.0,7.8958,76,0,3,0
77,3.0,28.0,0.0,0.0,8.05,77,0,3,0
78,2.0,0.83,0.0,2.0,29.0,78,0,3,1
79,3.0,30.0,0.0,0.0,12.475,79,1,3,1
80,3.0,22.0,0.0,0.0,9.0,80,0,3,0
81,3.0,29.0,0.0,0.0,9.5,81,0,3,1
82,3.0,28.0,0.0,0.0,7.7875,82,1,3,1
83,1.0,28.0,0.0,0.0,47.1,83,0,3,0
84,2.0,17.0,0.0,0.0,10.5,84,1,3,1
85,3.0,33.0,3.0,0.0,15.85,85,1,3,1
86,3.0,16.0,1.0,3.0,34.375,86,0,3,0
87,3.0,28.0,0.0,0.0,8.05,87,0,3,0
88,1.0,23.0,3.0,2.0,263.0,88,1,7,1
89,3.0,24.0,0.0,0.0,8.05,89,0,3,0
90,3.0,29.0,0.0,0.0,8.05,90,0,3,0
91,3.0,20.0,0.0,0.0,7.8542,91,0,3,0
92,1.0,46.0,1.0,0.0,61.175,92,0,16,0
93,3.0,26.0,1.0,2.0,20.575,93,0,3,0
94,3.0,59.0,0.0,0.0,7.25,94,0,3,0
95,3.0,28.0,0.0,0.0,8.05,95,0,3,0
96,1.0,71.0,0.0,0.0,34.6542,96,0,17,0
97,1.0,23.0,0.0,1.0,63.3583,97,0,18,1
98,2.0,34.0,0.0,1.0,23.0,98,1,3,1
99,2.0,34.0,1.0,0.0,26.0,99,0,3,0
100,3.0,28.0,0.0,0.0,7.8958,100,1,3,0
101,3.0,28.0,0.0,0.0,7.8958,101,0,3,0
102,1.0,21.0,0.0,1.0,77.2875,102,0,19,0
103,3.0,33.0,0.0,0.0,8.6542,103,0,3,0
104,3.0,37.0,2.0,0.0,7.925,104,0,3,0
105,3.0,28.0,0.0,0.0,7.8958,105,0,3,0
106,3.0,21.0,0.0,0.0,7.65,106,1,3,1
107,3.0,28.0,0.0,0.0,7.775,107,0,3,1
108,3.0,38.0,0.0,0.0,7.8958,108,0,3,0
109,3.0,28.0,1.0,0.0,24.15,109,1,3,1
110,1.0,47.0,0.0,0.0,52.0,110,0,20,0
111,3.0,14.5,1.0,0.0,14.4542,111,1,3,0
112,3.0,22.0,0.0,0.0,8.05,112,0,3,0
113,3.0,20.0,1.0,0.0,9.825,113,1,3,0
114,3.0,17.0,0.0,0.0,14.4583,114,1,3,0
115,3.0,21.0,0.0,0.0,7.925,115,0,3,0
116,3.0,70.5,0.0,0.0,7.75,116,0,3,0
117,2.0,29.0,1.0,0.0,21.0,117,0,3,0
118,1.0,24.0,0.0,1.0,247.5208,118,0,21,0
119,3.0,2.0,4.0,2.0,31.275,119,1,3,0
120,2.0,21.0,2.0,0.0,73.5,120,0,3,0
121,3.0,28.0,0.0,0.0,8.05,121,0,3,0
122,2.0,32.5,1.0,0.0,30.0708,122,0,3,0
123,2.0,32.5,0.0,0.0,13.0,123,1,22,1
124,1.0,54.0,0.0,1.0,77.2875,124,0,19,0
125,3.0,12.0,1.0,0.0,11.2417,125,0,3,1
126,3.0,28.0,0.0,0.0,7.75,126,0,3,0
127,3.0,24.0,0.0,0.0,7.1417,127,0,3,1
128,3.0,28.0,1.0,1.0,22.3583,128,1,23,1
129,3.0,45.0,0.0,0.0,6.975,129,0,3,0
130,3.0,33.0,0.0,0.0,7.8958,130,0,3,0
131,3.0,20.0,0.0,0.0,7.05,131,0,3,0
132,3.0,47.0,1.0,0.0,14.5,132,1,3,0
133,2.0,29.0,1.0,0.0,26.0,133,1,3,1
134,2.0,25.0,0.0,0.0,13.0,134,0,3,0
135,2.0,23.0,0.0,0.0,15.0458,135,0,3,0
136,1.0,19.0,0.0,2.0,26.2833,136,1,24,1
137,1.0,37.0,1.0,0.0,53.1,137,0,1,0
138,3.0,16.0,0.0,0.0,9.2167,138,0,3,0
139,1.0,24.0,0.0,0.0,79.2,139,0,25,0
140,3.0,28.0,0.0,2.0,15.2458,140,1,3,0
141,3.0,22.0,0.0,0.0,7.75,141,1,3,1
142,3.0,24.0,1.0,0.0,15.85,142,1,3,1
143,3.0,19.0,0.0,0.0,6.75,143,0,3,0
144,2.0,18.0,0.0,0.0,11.5,144,0,3,0
145,2.0,19.0,1.0,1.0,36.75,145,0,3,0
146,3.0,27.0,0.0,0.0,7.7958,146,0,3,1
147,3.0,9.0,2.0,2.0,34.375,147,1,3,0
148,2.0,36.5,0.0,2.0,26.0,148,0,26,0
149,2.0,42.0,0.0,0.0,13.0,149,0,3,0
150,2.0,51.0,0.0,0.0,12.525,150,0,3,0
151,1.0,22.0,1.0,0.0,66.6,151,1,27,1
152,3.0,55.5,0.0,0.0,8.05,152,0,3,0
153,3.0,40.5,0.0,2.0,14.5,153,0,3,0
154,3.0,28.0,0.0,0.0,7.3125,154,0,3,0
155,1.0,51.0,0.0,1.0,61.3792,155,0,3,0
156,3.0,16.0,0.0,0.0,7.7333,156,1,3,1
157,3.0,30.0,0.0,0.0,8.05,157,0,3,0
158,3.0,28.0,0.0,0.0,8.6625,158,0,3,0
159,3.0,28.0,8.0,2.0,69.55,159,0,3,0
160,3.0,44.0,0.0,1.0,16.1,160,0,3,0
161,2.0,40.0,0.0,0.0,15.75,161,1,3,1
162,3.0,26.0,0.0,0.0,7.775,162,0,3,0
163,3.0,17.0,0.0,0.0,8.6625,163,0,3,0
164,3.0,1.0,4.0,1.0,39.6875,164,0,3,0
165,3.0,9.0,0.0,2.0,20.525,165,0,3,1
166,1.0,28.0,0.0,1.0,55.0,166,1,28,1
167,3.0,45.0,1.0,4.0,27.9,167,1,3,0
168,1.0,28.0,0.0,0.0,25.925,168,0,3,0
169,3.0,28.0,0.0,0.0,56.4958,169,0,3,0
170,1.0,61.0,0.0,0.0,33.5,170,0,29,0
171,3.0,4.0,4.0,1.0,29.125,171,0,3,0
172,3.0,1.0,1.0,1.0,11.1333,172,1,3,1
173,3.0,21.0,0.0,0.0,7.925,173,0,3,0
174,1.0,56.0,0.0,0.0,30.6958,174,0,30,0
175,3.0,18.0,1.0,1.0,7.8542,175,0,3,0
176,3.0,28.0,3.0,1.0,25.4667,176,0,3,0
177,1.0,50.0,0.0,0.0,28.7125,177,1,31,0
178,2.0,30.0,0.0,0.0,13.0,178,0,3,0
179,3.0,36.0,0.0,0.0,0.0,179,0,3,0
180,3.0,28.0,8.0,2.0,69.55,180,1,3,0
181,2.0,28.0,0.0,0.0,15.05,181,0,3,0
182,3.0,9.0,4.0,2.0,31.3875,182,0,3,0
183,2.0,1.0,2.0,1.0,39.0,183,0,32,1
184,3.0,4.0,0.0,2.0,22.025,184,1,3,1
185,1.0,28.0,0.0,0.0,50.0,185,0,33,0
186,3.0,28.0,1.0,0.0,15.5,186,1,3,1
187,1.0,45.0,0.0,0.0,26.55,187,0,3,1
188,3.0,40.0,1.0,1.0,15.5,188,0,3,0
189,3.0,36.0,0.0,0.0,7.8958,189,0,3,0
190,2.0,32.0,0.0,0.0,13.0,190,1,3,1
191,2.0,19.0,0.0,0.0,13.0,191,0,3,0
192,3.0,19.0,1.0,0.0,7.8542,192,1,3,1
193,2.0,3.0,1.0,1.0,26.0,193,0,26,1
194,1.0,44.0,0.0,0.0,27.7208,194,1,34,1
195,1.0,58.0,0.0,0.0,146.5208,195,1,35,1
196,3.0,28.0,0.0,0.0,7.75,196,0,3,0
197,3.0,42.0,0.0,1.0,8.4042,197,0,3,0
198,3.0,28.0,0.0,0.0,7.75,198,1,3,1
199,2.0,24.0,0.0,0.0,13.0,199,1,3,0
200,3.0,28.0,0.0,0.0,9.5,200,0,3,0
201,3.0,28.0,8.0,2.0,69.55,201,0,3,0
202,3.0,34.0,0.0,0.0,6.4958,202,0,3,0
203,3.0,45.5,0.0,0.0,7.225,203,0,3,0
204,3.0,18.0,0.0,0.0,8.05,204,0,3,1
205,3.0,2.0,0.0,1.0,10.4625,205,1,3,0
206,3.0,32.0,1.0,0.0,15.85,206,0,3,0
207,3.0,26.0,0.0,0.0,18.7875,207,0,3,1
208,3.0,16.0,0.0,0.0,7.75,208,1,3,1
209,1.0,40.0,0.0,0.0,31.0,209,0,36,1
210,3.0,24.0,0.0,0.0,7.05,210,0,3,0
211,2.0,35.0,0.0,0.0,21.0,211,1,3,1
212,3.0,22.0,0.0,0.0,7.25,212,0,3,0
213,2.0,30.0,0.0,0.0,13.0,213,0,3,0
214,3.0,28.0,1.0,0.0,7.75,214,0,3,0
215,1.0,31.0,1.0,0.0,113.275,215,1,37,1
216,3.0,27.0,0.0,0.0,7.925,216,1,3,1
217,2.0,42.0,1.0,0.0,27.0,217,0,3,0
218,1.0,32.0,0.0,0.0,76.2917,218,1,38,1
219,2.0,30.0,0.0,0.0,10.5,219,0,3,0
220,3.0,16.0,0.0,0.0,8.05,220,0,3,1
221,2.0,27.0,0.0,0.0,13.0,221,0,3,0
222,3.0,51.0,0.0,0.0,8.05,222,0,3,0
223,3.0,28.0,0.0,0.0,7.8958,223,0,3,0
224,1.0,38.0,1.0,0.0,90.0,224,0,39,1
225,3.0,22.0,0.0,0.0,9.35,225,0,3,0
226,2.0,19.0,0.0,0.0,10.5,226,0,3,1
227,3.0,20.5,0.0,0.0,7.25,227,0,3,0
228,2.0,18.0,0.0,0.0,13.0,228,0,3,0
229,3.0,28.0,3.0,1.0,25.4667,229,1,3,0
230,1.0,35.0,1.0,0.0,83.475,230,1,13,1
231,3.0,29.0,0.0,0.0,7.775,231,0,3,0
232,2.0,59.0,0.0,0.0,13.5,232,0,3,0
233,3.0,5.0,4.0,2.0,31.3875,233,1,3,1
234,2.0,24.0,0.0,0.0,10.5,234,0,3,0
235,3.0,28.0,0.0,0.0,7.55,235,1,3,0
236,2.0,44.0,1.0,0.0,26.0,236,0,3,0
237,2.0,8.0,0.0,2.0,26.25,237,1,3,1
238,2.0,19.0,0.0,0.0,10.5,238,0,3,0
239,2.0,33.0,0.0,0.0,12.275,239,0,3,0
240,3.0,28.0,1.0,0.0,14.4542,240,1,3,0
241,3.0,28.0,1.0,0.0,15.5,241,1,3,1
242,2.0,29.0,0.0,0.0,10.5,242,0,3,0
243,3.0,22.0,0.0,0.0,7.125,243,0,3,0
244,3.0,30.0,0.0,0.0,7.225,244,0,3,0
245,1.0,44.0,2.0,0.0,90.0,245,0,40,0
246,3.0,25.0,0.0,0.0,7.775,246,1,3,0
247,2.0,24.0,0.0,2.0,14.5,247,1,3,1
248,1.0,37.0,1.0,1.0,52.5542,248,0,41,1
249,2.0,54.0,1.0,0.0,26.0,249,0,3,0
250,3.0,28.0,0.0,0.0,7.25,250,0,3,0
251,3.0,29.0,1.0,1.0,10.4625,251,1,3,0
252,1.0,62.0,0.0,0.0,26.55,252,0,42,0
253,3.0,30.0,1.0,0.0,16.1,253,0,3,0
254,3.0,41.0,0.0,2.0,20.2125,254,1,3,0
255,3.0,29.0,0.0,2.0,15.2458,255,1,3,1
256,1.0,28.0,0.0,0.0,79.2,256,1,3,1
257,1.0,30.0,0.0,0.0,86.5,257,1,43,1
258,1.0,35.0,0.0,0.0,512.3292,258,1,3,1
259,2.0,50.0,0.0,1.0,26.0,259,1,3,1
260,3.0,28.0,0.0,0.0,7.75,260,0,3,0
261,3.0,3.0,4.0,2.0,31.3875,261,0,3,1
262,1.0,52.0,1.0,1.0,79.65,262,0,44,0
263,1.0,40.0,0.0,0.0,0.0,263,0,45,0
264,3.0,28.0,0.0,0.0,7.75,264,1,3,0
265,2.0,36.0,0.0,0.0,10.5,265,0,3,0
266,3.0,16.0,4.0,1.0,39.6875,266,0,3,0
267,3.0,25.0,1.0,0.0,7.775,267,0,3,1
268,1.0,58.0,0.0,1.0,153.4625,268,1,46,1
269,1.0,35.0,0.0,0.0,135.6333,269,1,47,1
270,1.0,28.0,0.0,0.0,31.0,270,0,3,0
271,3.0,25.0,0.0,0.0,0.0,271,0,3,1
272,2.0,41.0,0.0,1.0,19.5,272,1,3,1
273,1.0,37.0,0.0,1.0,29.7,273,0,48,0
274,3.0,28.0,0.0,0.0,7.75,274,1,3,1
275,1.0,63.0,1.0,0.0,77.9583,275,1,49,1
276,3.0,45.0,0.0,0.0,7.75,276,1,3,0
277,2.0,28.0,0.0,0.0,0.0,277,0,3,0
278,3.0,7.0,4.0,1.0,29.125,278,0,3,0
279,3.0,35.0,1.0,1.0,20.25,279,1,3,1
280,3.0,65.0,0.0,0.0,7.75,280,0,3,0
281,3.0,28.0,0.0,0.0,7.8542,281,0,3,0
282,3.0,16.0,0.0,0.0,9.5,282,0,3,0
283,3.0,19.0,0.0,0.0,8.05,283,0,3,1
284,1.0,28.0,0.0,0.0,26.0,284,0,50,0
285,3.0,33.0,0.0,0.0,8.6625,285,0,3,0
286,3.0,30.0,0.0,0.0,9.5,286,0,3,1
287,3.0,22.0,0.0,0.0,7.8958,287,0,3,0
288,2.0,42.0,0.0,0.0,13.0,288,0,3,1
289,3.0,22.0,0.0,0.0,7.75,289,1,3,1
290,1.0,26.0,0.0,0.0,78.85,290,1,3,1
291,1.0,19.0,1.0,0.0,91.0792,291,1,51,1
292,2.0,36.0,0.0,0.0,12.875,292,0,52,0
293,3.0,24.0,0.0,0.0,8.85,293,1,3,0
294,3.0,24.0,0.0,0.0,7.8958,294,0,3,0
295,1.0,28.0,0.0,0.0,27.7208,295,0,3,0
296,3.0,23.5,0.0,0.0,7.2292,296,0,3,0
297,1.0,2.0,1.0,2.0,151.55,297,1,53,0
298,1.0,28.0,0.0,0.0,30.5,298,0,54,1
299,1.0,50.0,0.0,1.0,247.5208,299,1,21,1
