,Pclass,Age,SibSp,Parch,Fare,Name,Sex,Cabin,Survived
300,3.0,28.0,0.0,0.0,7.75,300,1,3,1
301,3.0,28.0,2.0,0.0,23.25,301,0,3,1
302,3.0,19.0,0.0,0.0,0.0,302,0,3,0
303,2.0,28.0,0.0,0.0,12.35,303,1,22,1
304,3.0,28.0,0.0,0.0,8.05,304,0,3,0
305,1.0,0.92,1.0,2.0,151.55,305,0,53,1
306,1.0,28.0,0.0,0.0,110.8833,306,1,3,1
307,1.0,17.0,1.0,0.0,108.9,307,1,55,1
308,2.0,30.0,1.0,0.0,24.0,308,0,3,0
309,1.0,30.0,0.0,0.0,56.9292,309,1,56,1
310,1.0,24.0,0.0,0.0,83.1583,310,1,57,1
311,1.0,18.0,2.0,2.0,262.375,311,1,58,1
312,2.0,26.0,1.0,1.0,26.0,312,1,3,0
313,3.0,28.0,0.0,0.0,7.8958,313,0,3,0
314,2.0,43.0,1.0,1.0,26.25,314,0,3,0
315,3.0,26.0,0.0,0.0,7.8542,315,1,3,1
316,2.0,24.0,1.0,0.0,26.0,316,1,3,1
317,2.0,54.0,0.0,0.0,14.0,317,0,3,0
318,1.0,31.0,0.0,2.0,164.8667,318,1,59,1
319,1.0,40.0,1.0,1.0,134.5,319,1,60,1
320,3.0,22.0,0.0,0.0,7.25,320,0,3,0
321,3.0,27.0,0.0,0.0,7.8958,321,0,3,0
322,2.0,30.0,0.0,0.0,12.35,322,1,3,1
323,2.0,22.0,1.0,1.0,29.0,323,1,3,1
324,3.0,28.0,8.0,2.0,69.55,324,0,3,0
325,1.0,36.0,0.0,0.0,135.6333,325,1,61,1
326,3.0,61.0,0.0,0.0,6.2375,326,0,3,0
327,2.0,36.0,0.0,0.0,13.0,327,1,52,1
328,3.0,31.0,1.0,1.0,20.525,328,1,3,1
329,1.0,16.0,0.0,1.0,57.9792,329,1,62,1
330,3.0,28.0,2.0,0.0,23.25,330,1,3,1
331,1.0,45.5,0.0,0.0,28.5,331,0,63,0
332,1.0,38.0,0.0,1.0,153.4625,332,0,64,0
333,3.0,16.0,2.0,0.0,18.0,333,0,3,0
334,1.0,28.0,1.0,0.0,133.65,334,1,3,1
335,3.0,28.0,0.0,0.0,7.8958,335,0,3,0
336,1.0,29.0,1.0,0.0,66.6,336,0,27,0
337,1.0,41.0,0.0,0.0,134.5,337,1,65,1
338,3.0,45.0,0.0,0.0,8.05,338,0,3,1
339,1.0,45.0,0.0,0.0,35.5,339,0,66,0
340,2.0,2.0,1.0,1.0,26.0,340,0,26,1
341,1.0,24.0,3.0,2.0,263.0,341,1,7,1
342,2.0,28.0,0.0,0.0,13.0,342,0,3,0
343,2.0,25.0,0.0,0.0,13.0,343,0,3,0
344,2.0,36.0,0.0,0.0,13.0,344,0,3,0
345,2.0,24.0,0.0,0.0,13.0,345,1,14,1
346,2.0,40.0,0.0,0.0,13.0,346,1,3,1
347,3.0,28.0,1.0,0.0,16.1,347,1,3,1
348,3.0,3.0,1.0,1.0,15.9,348,0,3,1
349,3.0,42.0,0.0,0.0,8.6625,349,0,3,0
350,3.0,23.0,0.0,0.0,9.225,350,0,3,0
351,1.0,28.0,0.0,0.0,35.0,351,0,67,0
352,3.0,15.0,1.0,1.0,7.2292,352,0,3,0
353,3.0,25.0,1.0,0.0,17.8,353,0,3,0
354,3.0,28.0,0.0,0.0,7.225,354,0,3,0
355,3.0,28.0,0.0,0.0,9.5,355,0,3,0
356,1.0,22.0,0.0,1.0,55.0,356,1,28,1
357,2.0,38.0,0.0,0.0,13.0,357,1,3,0
358,3.0,28.0,0.0,0.0,7.8792,358,1,3,1
359,3.0,28.0,0.0,0.0,7.8792,359,1,3,1
360,3.0,40.0,1.0,4.0,27.9,360,0,3,0
361,2.0,29.0,1.0,0.0,27.7208,361,0,3,0
362,3.0,45.0,0.0,1.0,14.4542,362,1,3,0
363,3.0,35.0,0.0,0.0,7.05,363,0,3,0
364,3.0,28.0,1.0,0.0,15.5,364,0,3,0
365,3.0,30.0,0.0,0.0,7.25,365,0,3,0
366,1.0,60.0,1.0,0.0,75.25,366,1,68,1
367,3.0,28.0,0.0,0.0,7.2292,367,1,3,1
368,3.0,28.0,0.0,0.0,7.75,368,1,3,1
369,1.0,24.0,0.0,0.0,69.3,369,1,69,1
370,1.0,25.0,1.0,0.0,55.4417,370,0,70,1
371,3.0,18.0,1.0,0.0,6.4958,371,0,3,0
372,3.0,19.0,0.0,0.0,8.05,372,0,3,0
373,1.0,22.0,0.0,0.0,135.6333,373,0,3,0
374,3.0,3.0,3.0,1.0,21.075,374,1,3,0
375,1.0,28.0,1.0,0.0,82.1708,375,1,3,1
376,3.0,22.0,0.0,0.0,7.25,376,1,3,1
377,1.0,27.0,0.0,2.0,211.5,377,0,71,0
378,3.0,20.0,0.0,0.0,4.0125,378,0,3,0
379,3.0,19.0,0.0,0.0,7.775,379,0,3,0
380,1.0,42.0,0.0,0.0,227.525,380,1,3,1
381,3.0,1.0,0.0,2.0,15.7417,381,1,3,1
382,3.0,32.0,0.0,0.0,7.925,382,0,3,0
383,1.0,35.0,1.0,0.0,52.0,383,1,3,1
384,3.0,28.0,0.0,0.0,7.8958,384,0,3,0
385,2.0,18.0,0.0,0.0,73.5,385,0,3,0
386,3.0,1.0,5.0,2.0,46.9,386,0,3,0
387,2.0,36.0,0.0,0.0,13.0,387,1,3,1
388,3.0,28.0,0.0,0.0,7.7292,388,0,3,0
389,2.0,17.0,0.0,0.0,12.0,389,1,3,1
390,1.0,36.0,1.0,2.0,120.0,390,0,72,1
391,3.0,21.0,0.0,0.0,7.7958,391,0,3,1
392,3.0,28.0,2.0,0.0,7.925,392,0,3,0
393,1.0,23.0,1.0,0.0,113.275,393,1,37,1
394,3.0,24.0,0.0,2.0,16.7,394,1,3,1
395,3.0,22.0,0.0,0.0,7.7958,395,0,3,0
396,3.0,31.0,0.0,0.0,7.8542,396,1,3,0
397,2.0,46.0,0.0,0.0,26.0,397,0,3,0
398,2.0,23.0,0.0,0.0,10.5,398,0,3,0
399,2.0,28.0,0.0,0.0,12.65,399,1,3,1
400,3.0,39.0,0.0,0.0,7.925,400,0,3,1
401,3.0,26.0,0.0,0.0,8.05,401,0,3,0
402,3.0,21.0,1.0,0.0,9.825,402,1,3,0
403,3.0,28.0,1.0,0.0,15.85,403,0,3,0
404,3.0,20.0,0.0,0.0,8.6625,404,1,3,0
405,2.0,34.0,1.0,0.0,21.0,405,0,3,0
406,3.0,51.0,0.0,0.0,7.75,406,0,3,0
407,2.0,3.0,1.0,1.0,18.75,407,0,3,1
408,3.0,21.0,0.0,0.0,7.775,408,0,3,0
409,3.0,28.0,3.0,1.0,25.4667,409,1,3,0
410,3.0,28.0,0.0,0.0,7.8958,410,0,3,0
411,3.0,28.0,0.0,0.0,6.8583,411,0,3,0
412,1.0,33.0,1.0,0.0,90.0,412,1,40,1
413,2.0,28.0,0.0,0.0,0.0,413,0,3,0
414,3.0,44.0,0.0,0.0,7.925,414,0,3,1
415,3.0,28.0,0.0,0.0,8.05,415,1,3,0
416,2.0,34.0,1.0,1.0,32.5,416,1,3,1
417,2.0,18.0,0.0,2.0,13.0,417,1,3,1
418,2.0,30.0,0.0,0.0,13.0,418,0,3,0
419,3.0,10.0,0.0,2.0,24.15,419,1,3,0
420,3.0,28.0,0.0,0.0,7.8958,420,0,3,0
421,3.0,21.0,0.0,0.0,7.7333,421,0,3,0
422,3.0,29.0,0.0,0.0,7.875,422,0,3,0
423,3.0,28.0,1.0,1.0,14.4,423,1,3,0
424,3.0,18.0,1.0,1.0,20.2125,424,0,3,0
425,3.0,28.0,0.0,0.0,7.25,425,0,3,0
426,2.0,28.0,1.0,0.0,26.0,426,1,3,1
427,2.0,19.0,0.0,0.0,26.0,427,1,3,1
428,3.0,28.0,0.0,0.0,7.75,428,0,3,0
429,3.0,32.0,0.0,0.0,8.05,429,0,73,1
430,1.0,28.0,0.0,0.0,26.55,430,0,11,1
431,3.0,28.0,1.0,0.0,16.1,431,1,3,1
432,2.0,42.0,1.0,0.0,26.0,432,1,3,1
433,3.0,17.0,0.0,0.0,7.125,433,0,3,0
434,1.0,50.0,1.0,0.0,55.9,434,0,74,0
435,1.0,14.0,1.0,2.0,120.0,435,1,72,1
436,3.0,21.0,2.0,2.0,34.375,436,1,3,0
437,2.0,24.0,2.0,3.0,18.75,437,1,3,1
438,1.0,64.0,1.0,4.0,263.0,438,0,7,0
439,2.0,31.0,0.0,0.0,10.5,439,0,3,0
440,2.0,45.0,1.0,1.0,26.25,440,1,3,1
441,3.0,20.0,0.0,0.0,9.5,441,0,3,0
442,3.0,25.0,1.0,0.0,7.775,442,0,3,0
443,2.0,28.0,0.0,0.0,13.0,443,1,3,1
444,3.0,28.0,0.0,0.0,8.1125,444,0,3,1
445,1.0,4.0,0.0,2.0,81.8583,445,0,75,1
446,2.0,13.0,0.0,1.0,19.5,446,1,3,1
447,1.0,34.0,0.0,0.0,26.55,447,0,3,1
448,3.0,5.0,2.0,1.0,19.2583,448,1,3,1
449,1.0,52.0,0.0,0.0,30.5,449,0,76,1
450,2.0,36.0,1.0,2.0,27.75,450,0,3,0
451,3.0,28.0,1.0,0.0,19.9667,451,0,3,0
452,1.0,30.0,0.0,0.0,27.75,452,0,77,0
453,1.0,49.0,1.0,0.0,89.1042,453,0,78,1
454,3.0,28.0,0.0,0.0,8.05,454,0,3,0
455,3.0,29.0,0.0,0.0,7.8958,455,0,3,1
456,1.0,65.0,0.0,0.0,26.55,456,0,79,0
457,1.0,28.0,1.0,0.0,51.8625,457,1,80,1
458,2.0,50.0,0.0,0.0,10.5,458,1,3,1
459,3.0,28.0,0.0,0.0,7.75,459,0,3,0
460,1.0,48.0,0.0,0.0,26.55,460,0,81,1
461,3.0,34.0,0.0,0.0,8.05,461,0,3,0
462,1.0,47.0,0.0,0.0,38.5,462,0,82,0
463,2.0,48.0,0.0,0.0,13.0,463,0,3,0
464,3.0,28.0,0.0,0.0,8.05,464,0,3,0
465,3.0,38.0,0.0,0.0,7.05,465,0,3,0
466,2.0,28.0,0.0,0.0,0.0,466,0,3,0
467,1.0,56.0,0.0,0.0,26.55,467,0,3,0
468,3.0,28.0,0.0,0.0,7.725,468,0,3,0
469,3.0,0.75,2.0,1.0,19.2583,469,1,3,1
470,3.0,28.0,0.0,0.0,7.25,470,0,3,0
471,3.0,38.0,0.0,0.0,8.6625,471,0,3,0
472,2.0,33.0,1.0,2.0,27.75,472,1,3,1
473,2.0,23.0,0.0,0.0,13.7917,473,1,52,1
474,3.0,22.0,0.0,0.0,9.8375,474,1,3,0
475,1.0,28.0,0.0,0.0,52.0,475,0,83,0
476,2.0,34.0,1.0,0.0,21.0,476,0,3,0
477,3.0,29.0,1.0,0.0,7.0458,477,0,3,0
478,3.0,22.0,0.0,0.0,7.5208,478,0,3,0
479,3.0,2.0,0.0,1.0,12.2875,479,1,3,1
480,3.0,9.0,5.0,2.0,46.9,480,0,3,0
481,2.0,28.0,0.0,0.0,0.0,481,0,3,0
482,3.0,50.0,0.0,0.0,8.05,482,0,3,0
483,3.0,63.0,0.0,0.0,9.5875,483,1,3,1
484,1.0,25.0,1.0,0.0,91.0792,484,0,51,1
485,3.0,28.0,3.0,1.0,25.4667,485,1,3,0
486,1.0,35.0,1.0,0.0,90.0,486,1,39,1
487,1.0,58.0,0.0,0.0,29.7,487,0,84,0
488,3.0,30.0,0.0,0.0,8.05,488,0,3,0
489,3.0,9.0,1.0,1.0,15.9,489,0,3,1
490,3.0,28.0,1.0,0.0,19.9667,490,0,3,0
491,3.0,21.0,0.0,0.0,7.25,491,0,3,0
492,1.0,55.0,0.0,0.0,30.5,492,0,85,0
493,1.0,71.0,0.0,0.0,49.5042,493,0,3,0
494,3.0,21.0,0.0,0.0,8.05,494,0,3,0
495,3.0,28.0,0.0,0.0,14.4583,495,0,3,0
496,1.0,54.0,1.0,0.0,78.2667,496,1,86,1
497,3.0,28.0,0.0,0.0,15.1,497,0,3,0
498,1.0,25.0,1.0,2.0,151.55,498,1,53,0
499,3.0,24.0,0.0,0.0,7.7958,499,0,3,0
500,3.0,17.0,0.0,0.0,8.6625,500,0,3,0
501,3.0,21.0,0.0,0.0,7.75,501,1,3,0
502,3.0,28.0,0.0,0.0,7.6292,502,1,3,0
503,3.0,37.0,0.0,0.0,9.5875,503,1,3,0
504,1.0,16.0,0.0,0.0,86.5,504,1,87,1
505,1.0,18.0,1.0,0.0,108.9,505,0,55,0
506,2.0,33.0,0.0,2.0,26.0,506,1,3,1
507,1.0,28.0,0.0,0.0,26.55,507,0,3,1
508,3.0,28.0,0.0,0.0,22.525,508,0,3,0
509,3.0,26.0,0.0,0.0,56.4958,509,0,3,1
510,3.0,29.0,0.0,0.0,7.75,510,0,3,1
511,3.0,28.0,0.0,0.0,8.05,511,0,3,0
512,1.0,36.0,0.0,0.0,26.2875,512,0,88,1
513,1.0,54.0,1.0,0.0,59.4,513,1,3,1
514,3.0,24.0,0.0,0.0,7.4958,514,0,3,0
515,1.0,47.0,0.0,0.0,34.0208,515,0,89,0
516,2.0,34.0,0.0,0.0,10.5,516,1,14,1
517,3.0,28.0,0.0,0.0,24.15,517,0,3,0
518,2.0,36.0,1.0,0.0,26.0,518,1,3,1
519,3.0,32.0,0.0,0.0,7.8958,519,0,3,0
520,1.0,30.0,0.0,0.0,93.5,520,1,90,1
521,3.0,22.0,0.0,0.0,7.8958,521,0,3,0
522,3.0,28.0,0.0,0.0,7.225,522,0,3,0
523,1.0,44.0,0.0,1.0,57.9792,523,1,62,1
524,3.0,28.0,0.0,0.0,7.2292,524,0,3,0
525,3.0,40.5,0.0,0.0,7.75,525,0,3,0
526,2.0,50.0,0.0,0.0,10.5,526,1,3,1
527,1.0,28.0,0.0,0.0,221.7792,527,0,91,0
528,3.0,39.0,0.0,0.0,7.925,528,0,3,0
529,2.0,23.0,2.0,1.0,11.5,529,0,3,0
530,2.0,2.0,1.0,1.0,26.0,530,1,3,1
531,3.0,28.0,0.0,0.0,7.2292,531,0,3,0
532,3.0,17.0,1.0,1.0,7.2292,532,0,3,0
533,3.0,28.0,0.0,2.0,22.3583,533,1,3,1
534,3.0,30.0,0.0,0.0,8.6625,534,1,3,0
535,2.0,7.0,0.0,2.0,26.25,535,1,3,1
536,1.0,45.0,0.0,0.0,26.55,536,0,92,0
537,1.0,30.0,0.0,0.0,106.425,537,1,3,1
538,3.0,28.0,0.0,0.0,14.5,538,0,3,0
539,1.0,22.0,0.0,2.0,49.5,539,1,93,1
540,1.0,36.0,0.0,2.0,71.0,540,1,94,1
541,3.0,9.0,4.0,2.0,31.275,541,1,3,0
542,3.0,11.0,4.0,2.0,31.275,542,1,3,0
543,2.0,32.0,1.0,0.0,26.0,543,0,3,1
544,1.0,50.0,1.0,0.0,106.425,544,0,95,0
545,1.0,64.0,0.0,0.0,26.0,545,0,3,0
546,2.0,19.0,1.0,0.0,26.0,546,1,3,1
547,2.0,28.0,0.0,0.0,13.8625,547,0,3,1
548,3.0,33.0,1.0,1.0,20.525,548,0,3,0
549,2.0,8.0,1.0,1.0,36.75,549,0,3,1
550,1.0,17.0,0.0,2.0,110.8833,550,0,96,1
551,2.0,27.0,0.0,0.0,26.0,551,0,3,0
552,3.0,28.0,0.0,0.0,7.8292,552,0,3,0
553,3.0,22.0,0.0,0.0,7.225,553,0,3,1
554,3.0,22.0,0.0,0.0,7.775,554,1,3,1
555,1.0,62.0,0.0,0.0,26.55,555,0,3,0
556,1.0,48.0,1.0,0.0,39.6,556,1,97,1
557,1.0,28.0,0.0,0.0,227.525,557,0,3,0
558,1.0,39.0,1.0,1.0,79.65,558,1,44,1
559,3.0,36.0,1.0,0.0,17.4,559,1,3,1
560,3.0,28.0,0.0,0.0,7.75,560,0,3,0
561,3.0,40.0,0.0,0.0,7.8958,561,0,3,0
562,2.0,28.0,0.0,0.0,13.5,562,0,3,0
563,3.0,28.0,0.0,0.0,8.05,563,0,3,0
564,3.0,28.0,0.0,0.0,8.05,564,1,3,0
565,3.0,24.0,2.0,0.0,24.15,565,0,3,0
566,3.0,19.0,0.0,0.0,7.8958,566,0,3,0
567,3.0,29.0,0.0,4.0,21.075,567,1,3,0
568,3.0,28.0,0.0,0.0,7.2292,568,0,3,0
569,3.0,32.0,0.0,0.0,7.8542,569,0,3,1
570,2.0,62.0,0.0,0.0,10.5,570,0,3,1
571,1.0,53.0,2.0,0.0,51.4792,571,1,98,1
572,1.0,36.0,0.0,0.0,26.3875,572,0,88,1
573,3.0,28.0,0.0,0.0,7.75,573,1,3,1
574,3.0,16.0,0.0,0.0,8.05,574,0,3,0
575,3.0,19.0,0.0,0.0,14.5,575,0,3,0
576,2.0,34.0,0.0,0.0,13.0,576,1,3,1
577,1.0,39.0,1.0,0.0,55.9,577,1,74,1
578,3.0,28.0,1.0,0.0,14.4583,578,1,3,0
579,3.0,32.0,0.0,0.0,7.925,579,0,3,1
580,2.0,25.0,1.0,1.0,30.0,580,1,3,1
581,1.0,39.0,1.0,1.0,110.8833,581,1,99,1
582,2.0,54.0,0.0,0.0,26.0,582,0,3,0
583,1.0,36.0,0.0,0.0,40.125,583,0,100,0
584,3.0,28.0,0.0,0.0,8.7125,584,0,3,0
585,1.0,18.0,0.0,2.0,79.65,585,1,101,1
586,2.0,47.0,0.0,0.0,15.0,586,0,3,0
587,1.0,60.0,1.0,1.0,79.2,587,0,102,1
588,3.0,22.0,0.0,0.0,8.05,588,0,3,0
589,3.0,28.0,0.0,0.0,8.05,589,0,3,0
590,3.0,35.0,0.0,0.0,7.125,590,0,3,0
591,1.0,52.0,1.0,0.0,78.2667,591,1,86,1
592,3.0,47.0,0.0,0.0,7.25,592,0,3,0
593,3.0,28.0,0.0,2.0,7.75,593,1,3,0
594,2.0,37.0,1.0,0.0,26.0,594,0,3,0
595,3.0,36.0,1.0,1.0,24.15,595,0,3,0
